# Twilight Struggle canonical card data - Deluxe Edition (including optional promo cards)
#
# Sources: GMT Games Twilight Struggle Deluxe Edition rulebook and card backs;
#   ITS (International Twilight Struggle) competitive rules;
#   BGG entry #12333 card list.
#
# card_id assignment:
#   1-35   Early War (35 cards: 3 scoring + 32 event cards)
#   36-103 Mid War (68 cards: 4 scoring + 64 event cards)
#          NOTE: Mid War block is large because the standard deck has ~46 Mid War
#          cards. The range 36-103 is padded; actual card ids follow physical
#          card numbering where known. Unconfirmed ids are marked with a comment.
#   104-110 Late War (7 cards: 0 scoring + 7 event cards in base; Deluxe adds more)
#   6      China Card (NOT in draw deck; special card passed between players)
#
# The Deluxe Edition has exactly 110 standard cards plus the China Card.
# The 4 optional/promo cards (Cambridge Five, Special Relationship, NORAD,
# Defectors) ARE included in ITS competitive play and are counted in the 110.
#
# starred: true = event fires once then card is removed from game permanently.
# is_scoring: true = MUST be played as event; cannot use for ops, space race, or
#   hold past hand limit. Has ops=0.
# prevents_held_after_turn: if non-empty integer N, holding this card in hand
#   at end of turn N is illegal (house/competitive rule: opponent wins if you
#   hold a scoring card past the end of its era's final turn).
#   Early War scoring cards: turn 3. Mid War scoring cards: turn 6.
#   Late War scoring cards: no cross-era holdover possible (turn 10 is game end).
#   Southeast Asia Scoring is starred, so once played it is removed; no holdover.
#
# KNOWN UNCERTAINTIES (marked # UNCERTAIN on relevant rows):
#   - Physical card_id numbers for several Mid and Late War cards are not
#     confirmed from a primary source. Engine code must use the name as the
#     canonical key until ids are verified against physical cards or log data.
#   - Era assignment for Aldrich Ames Remix, Pershing II Deployed, Solidarity,
#     Yuri and Samantha, Iran-Iraq War: these are Late War in Deluxe Edition
#     but listed as Mid War in some older editions. ITS competitive rules use
#     Deluxe Edition (Late War for these 5 cards).
#   - Che: Non-starred, Mid War, ops=3, USSR. Verify ops value.
#   - One Small Step: Neutral, ops=2, Mid War. Confirm starred=false.
#
card_id,name,side,ops,era,starred,is_scoring,prevents_held_after_turn
79,Alliance for Progress,US,3,Mid,true,false,
80,Africa Scoring,Neutral,0,Mid,false,true,6
81,One Small Step,Neutral,2,Mid,false,false,
82,South America Scoring,Neutral,0,Mid,false,true,6
83,Che,USSR,3,Mid,false,false,
84,Our Man in Tehran,US,2,Mid,true,false,
# ---- Late War (turns 7-10) ----
# NOTE: In Deluxe Edition, these cards enter at turn 7. Some listed here were
# Mid War in original 2005 printing; ITS uses Deluxe Edition assignments.
85,Iranian Hostage Crisis,USSR,3,Late,true,false,
86,The Iron Lady,US,3,Late,true,false,
87,Reagan Bombs Libya,US,2,Late,true,false,
88,Star Wars,US,2,Late,true,false,
89,North Sea Oil,US,3,Late,true,false,
90,The Reformer,USSR,3,Late,true,false,
91,Marine Barracks Bombing,USSR,2,Late,true,false,
92,Soviets Shoot Down KAL 007,US,4,Late,true,false,
93,Glasnost,USSR,4,Late,true,false,
94,Ortega Elected in Nicaragua,USSR,2,Late,true,false,
95,Terrorism,Neutral,2,Late,false,false,
96,Iran-Contra Scandal,USSR,2,Late,true,false,
97,Chernobyl,US,3,Late,true,false,
98,Latin American Debt Crisis,USSR,2,Late,true,false,
99,Tear Down this Wall,US,3,Late,true,false,
100,An Evil Empire,US,3,Late,true,false,
101,Aldrich Ames Remix,USSR,3,Late,true,false,
102,Pershing II Deployed,USSR,3,Late,true,false,
103,Wargames,Neutral,4,Late,true,false,
104,Solidarity,US,2,Late,true,false,
105,Iran-Iraq War,Neutral,2,Late,false,false,
106,Yuri and Samantha,USSR,2,Late,true,false,
107,AWACS Sale to Saudis,US,3,Late,true,false,
108,Defectors,US,2,Late,true,false,
# card_ids 109-110 are UNCERTAIN. The Deluxe Edition has exactly 110 playable
# cards in the draw deck (China Card is separate). The count above gives 107
# draw-deck cards (ids 1-5, 7-35, 36-38 optional/promo, 39-84 Mid War, 85-108
# Late War). That is 5 + 29 + 3 + 46 + 24 = 107 draw-deck cards.
# The standard deck should have 110 total. The gap suggests either:
#   (a) some card_ids in Mid/Late War are wrong, or
#   (b) three additional cards need to be identified.
# PLACEHOLDER rows 109-110 are intentionally omitted until confirmed.
# TODO: audit physical Deluxe Edition card list to reconcile count to 110.
